Accession	Geographic Location	Geographic Region	Virus Infraspecific Names Strain	Virus Name	Virus Taxonomic ID	Completeness	Length	Isolate Collection date	Release date	Host Name	Host Taxonomic ID
Y15448.1				Porcine encephalomyocarditis virus	69598	PARTIAL	810		1997-11-23T00:00:00Z		
Y15445.1				Porcine encephalomyocarditis virus	69598	PARTIAL	791		1997-11-23T00:00:00Z		
Y14458.1		Europe		Encephalomyocarditis virus	12104	PARTIAL	275		1997-08-08T00:00:00Z	Sus scrofa	9823
Y14457.1		Europe		Encephalomyocarditis virus	12104	PARTIAL	495		1997-08-08T00:00:00Z		
Y14456.1		Europe		Encephalomyocarditis virus	12104	PARTIAL	480		1997-08-08T00:00:00Z	Sus scrofa	9823
X87335.1				Encephalomyocarditis virus	12104	COMPLETE	7820		1995-05-31T00:00:00Z	Mus musculus	10090
X74312.1				Encephalomyocarditis virus	12104	PARTIAL	7861		1993-08-05T00:00:00Z		
X67502.1				Encephalomyocarditis virus	12104	PARTIAL	750		1992-09-04T00:00:00Z		
X00463.1				Encephalomyocarditis virus	12104	PARTIAL	7200		1983-12-06T00:00:00Z		
V01129.1				Encephalomyocarditis virus	12104	PARTIAL	171		1982-06-09T00:00:00Z		
PP841942.1				Encephalomyocarditis virus	12104	COMPLETE	7495		2024-06-05T00:00:00Z		
PA552844.1				Encephalomyocarditis virus	12104	PARTIAL	593		2022-10-28T00:00:00Z		
OR924201.1	South Africa	Africa		Encephalomyocarditis virus	12104	PARTIAL	7398	1994-02	2024-04-06T00:00:00Z	Loxodonta africana	9785
OR924200.1	South Africa	Africa		Encephalomyocarditis virus	12104	PARTIAL	7398	1994-02	2024-04-06T00:00:00Z	Loxodonta africana	9785
OP381184.1	United Kingdom: England	Europe		Encephalomyocarditis virus	12104	PARTIAL	7608	2016-03	2023-09-01T00:00:00Z	Muscardinus avellanarius	39082
OL963560.1	Italy: Semproniano, Grosseto, Tuscany	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2012-12-03	2022-10-17T00:00:00Z	Hystrix cristata	10137
OL963559.1	Italy: Semproniano, Grosseto, Tuscany	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2012-10-22	2022-10-17T00:00:00Z	Macaca sylvanus	9546
OL840544.1	Italy: Calvisano, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2012-09-04	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840543.1	Italy: Bascape', Pavia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2012-12-05	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840542.1	Italy: Rodigo, Mantova, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2012-01-09	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840541.1	Italy: Verolavecchia, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-03-11	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840540.1	Italy: Isola della Scala, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-05-22	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840539.1	Italy: Cumignano sul Naviglio, Cremona, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-09-23	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840538.1	Italy: Bussolengo, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-09-25	2022-11-21T00:00:00Z	Lemuridae	9445
OL840537.1	Italy: Bagnolo Mella, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-10-14	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840536.1	Italy: Castrezzato, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-10-15	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840535.1	Italy: Calvisano, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-10-16	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840534.1	Italy: Verolavecchia, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-11-06	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840533.1	Italy: Bussolengo, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-11-07	2022-11-21T00:00:00Z	Lemuridae	9445
OL840532.1	Italy: Pavone del Mella, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-11-21	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840531.1	Italy: Pavone del Mella, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-11-27	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840530.1	Italy: Pavone del Mella, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-12-06	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840529.1	Italy: Villanova sull'Arda, Piacenza, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-12-12	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840528.1	Italy: Pegognaga, Mantova, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-12-13	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840527.1	Italy: Bussolengo, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2013-12-19	2022-11-21T00:00:00Z	Lemuridae	9445
OL840526.1	Italy: Isola della Scala, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-03-31	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840525.1	Italy: Roverbella, Mantova, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-04-28	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840524.1	Italy: Calvisano, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-07-29	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840523.1	Italy: San Vito al Tagliamento, Pordenone, Friuli-Venezia Giulia	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-09-15	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840522.1	Italy: Bottanuco, Bergamo, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-09-16	2022-11-21T00:00:00Z	Sus scrofa	9823
